?   	github.com/klouddb/DPA_private/benchmark	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy_v2	[no test files]
?   	github.com/klouddb/DPA_private/cmd	[no test files]
?   	github.com/klouddb/DPA_private/model	[no test files]
AdharcardNumber.csv
Test passed AdharcardNumber.csv
BankAccountNumber.csv
Test passed BankAccountNumber.csv
Creditcard.csv
Test passed Creditcard.csv
DrivingLicenceNumber.csv
Test passed DrivingLicenceNumber.csv
ITIN.csv
Test passed ITIN.csv
NHSNumber.csv
Test passed NHSNumber.csv
PANNumber.csv
Test passed PANNumber.csv
Phone.csv
Test passed Phone.csv
SSN.csv
Test passed SSN.csv
ZipCode.csv
Test passed ZipCode.csv
generic.csv
Test passed generic.csv
column - Email 33 26 0.7878787878787878 0
value -  11 11 1 41389
value - IPAddress 6 6 1 0
value - Email 4 4 1 0
column - BirthDate 1 1 1 0
column - CreditCard 45 44 0.9777777777777777 14
column - Phone 1 1 1 0
value - SSN 2431 0 0 0
column - Address 1 1 1 22
column - Nationality 3 2 0.6666666666666666 0
value - CreditCard 2346 206 0.08780903665814152 0
value - DrivingLicenceNumber 2279 266 0.11671785870996051 0
column - PoBox 1 0 0 0
column - Password 11 11 1 0
column - Gender 1 1 1 0
column - Username 3 3 1 102
column - MacAddress 4 4 1 0
column - AdharcardNumber 179 115 0.6424581005586593 0
value - ITIN 1001 0 0 0
column - NHSNumber 124 0 0 0
column - PANNumber 167 65 0.38922155688622756 0
column - SSN 167 0 0 0
column - ZipCode 166 0 0 0
column - DrivingLicenceNumber 179 121 0.6759776536312849 0
value - PANNumber 910 910 1 0
value - Phone 225 0 0 0
column - Name 15 15 1 2
column - IPAddress 18 0 0 0
column - OAuthToken 30 7 0.23333333333333334 0
column - Location 1 1 1 0
value - Gender 14 14 1 0
column - BankAccountNumber 206 133 0.6456310679611651 16
value - ZipCode 33883 0 0 0
value - MacAddress 3 3 1 0
--- FAIL: Test_CsvTesting_RegexpDetector (0.32s)
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:11 data user_adhar_number
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1996 data 07013
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1997 data 07014
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1998 data 07016
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:1999 data 07017
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2000 data 07018
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2001 data 07020
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2002 data 07021
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2003 data 07022
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2004 data 07023
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2005 data 07024
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2006 data 07026
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2007 data 07027
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2008 data 07028
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2009 data 07029
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2010 data 07030
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2011 data 07031
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2012 data 07032
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2013 data 07033
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2014 data 07034
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2015 data 07035
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2016 data 07036
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2017 data 07039
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2018 data 07040
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2019 data 07041
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2020 data 07042
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2021 data 07043
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2022 data 07044
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2023 data 07045
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2024 data 07046
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2025 data 07047
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2026 data 07050
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2027 data 07052
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2028 data 07054
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2029 data 07055
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2030 data 07057
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2031 data 07058
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2032 data 07059
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2033 data 07060
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2034 data 07062
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2035 data 07063
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2036 data 07064
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2037 data 07065
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2038 data 07066
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2039 data 07067
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2040 data 07068
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2041 data 07069
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2042 data 07070
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2043 data 07071
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2044 data 07072
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2045 data 07073
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2046 data 07074
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2047 data 07075
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2048 data 07076
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2049 data 07077
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2050 data 07078
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2051 data 07079
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2052 data 07080
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2053 data 07081
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2054 data 07082
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2055 data 07083
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2056 data 07086
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2057 data 07087
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2058 data 07088
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2059 data 07090
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2060 data 07092
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2061 data 07093
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2062 data 07094
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2063 data 07095
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2064 data 07102
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2065 data 07103
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2066 data 07104
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2067 data 07105
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2068 data 07106
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2069 data 07107
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2070 data 07108
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2071 data 07109
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2072 data 07110
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2073 data 07111
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2074 data 07112
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2075 data 07114
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2076 data 07201
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2077 data 07202
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2078 data 07203
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2079 data 07204
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2080 data 07205
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2081 data 07206
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2082 data 07208
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2083 data 07302
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2084 data 07304
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2085 data 07305
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2086 data 07306
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2087 data 07307
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2088 data 07310
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2089 data 07311
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2090 data 07401
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2091 data 07403
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2092 data 07405
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2093 data 07407
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2094 data 07410
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2095 data 07416
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2096 data 07417
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2097 data 07418
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2098 data 07419
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2099 data 07420
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2100 data 07421
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2101 data 07422
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2102 data 07423
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2103 data 07424
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2104 data 07430
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2105 data 07432
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2106 data 07435
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2107 data 07436
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2108 data 07438
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2109 data 07439
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2110 data 07440
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2111 data 07442
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2112 data 07444
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2113 data 07446
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2114 data 07450
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2115 data 07452
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2116 data 07456
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2117 data 07457
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2118 data 07458
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2119 data 07460
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2120 data 07461
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2121 data 07462
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2122 data 07463
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2123 data 07465
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2124 data 07470
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2125 data 07480
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2126 data 07481
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2127 data 07501
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2128 data 07502
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2129 data 07503
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2130 data 07504
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2131 data 07505
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2132 data 07506
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2133 data 07508
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2134 data 07512
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2135 data 07513
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2136 data 07514
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2137 data 07522
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2138 data 07524
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2139 data 07601
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2140 data 07603
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2141 data 07604
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2142 data 07605
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2143 data 07606
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2144 data 07607
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2145 data 07608
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2146 data 07620
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2147 data 07621
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2148 data 07624
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2149 data 07626
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2150 data 07627
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2151 data 07628
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2152 data 07630
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2153 data 07631
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2154 data 07632
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2155 data 07640
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2156 data 07641
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2157 data 07642
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2158 data 07643
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2159 data 07644
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2160 data 07645
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2161 data 07646
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2162 data 07647
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2163 data 07648
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2164 data 07649
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2165 data 07650
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2166 data 07652
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2167 data 07656
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2168 data 07657
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2169 data 07660
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2170 data 07661
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2171 data 07662
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2172 data 07663
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2173 data 07666
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2174 data 07670
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2175 data 07675
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:2176 data 07676
